lux1,lux2,lux3,lux4,weather_condition,season,light1,light2,light3,light4,light5,light6,light7,light8,light9
971,784,519,537,2,2,23,49,8,52,51,70,71,20,80
649,839,172,314,1,1,10,40,60,55,13,42,97,78,78
233,449,336,528,3,3,72,65,19,39,62,93,89,29,75
811,282,145,890,2,2,11,24,49,23,35,90,93,93,15
122,212,717,597,3,3,34,60,79,97,90,80,85,7,31
914,282,899,639,2,2,62,65,80,71,23,17,79,87,22
445,580,361,846,3,3,67,41,21,32,39,21,93,82,33
401,245,275,466,1,1,99,64,12,22,28,60,79,2,97
462,930,265,412,0,0,91,35,11,76,52,60,37,54,15
495,727,756,637,3,3,56,75,9,53,21,52,23,14,33
317,212,941,153,0,0,12,8,64,52,71,25,99,35,70
240,862,469,640,3,3,22,35,95,48,14,90,98,5,32
715,575,894,566,3,3,82,91,29,77,68,39,5,41,67
309,862,153,964,3,3,38,37,7,77,63,87,67,49,42
722,402,789,263,3,3,87,32,20,79,3,7,81,17,63
715,924,518,881,3,3,79,41,21,48,74,20,5,82,70
927,217,855,433,0,0,96,60,17,59,17,92,25,49,17
782,912,606,646,3,3,11,45,65,89,41,42,90,29,67
559,260,440,897,0,0,33,85,47,89,29,20,40,76,60
455,500,226,447,1,1,70,88,43,64,14,2,74,38,74
423,297,508,372,2,2,74,60,8,31,69,30,37,11,19
232,359,466,819,3,3,30,17,66,78,54,26,79,97,10
987,759,370,849,2,2,92,69,53,20,52,26,82,58,78
904,851,743,513,0,0,61,81,25,17,15,72,42,75,45
939,146,704,599,1,1,12,79,84,93,72,56,52,43,63
226,498,478,192,1,1,30,14,93,59,33,96,14,87,80
205,809,172,784,1,1,1,47,91,12,26,32,89,3,97
703,658,347,178,2,2,14,71,99,23,12,89,55,35,75
898,177,959,721,0,0,56,12,25,29,99,91,55,47,27
477,223,884,316,3,3,74,42,33,1,26,43,30,13,47
150,174,142,457,3,3,33,59,7,82,72,42,82,80,34
128,970,476,717,0,0,67,56,9,24,68,30,56,48,7
561,236,140,606,2,2,74,70,47,49,85,64,50,66,90
395,701,269,658,3,3,28,16,54,13,30,83,23,86,21
396,499,311,280,0,0,65,49,53,5,2,75,57,76,23
825,936,592,675,3,3,15,31,77,75,29,16,72,8,65
878,604,779,345,1,1,38,21,39,83,20,14,86,20,94
506,599,138,343,3,3,76,54,14,86,98,33,3,71,85
868,672,468,605,2,2,36,56,80,29,5,79,9,80,63
913,237,856,521,0,0,80,12,17,29,91,3,62,15,64
712,149,250,419,2,2,20,46,95,37,31,71,72,15,13
504,870,210,186,0,0,43,86,22,57,41,97,82,27,24
445,718,579,316,1,1,18,61,61,93,61,88,14,50,99
721,724,535,589,0,0,70,53,45,40,88,78,97,55,99
519,961,146,618,3,3,7,28,86,93,31,27,62,79,2
281,353,674,377,3,3,76,21,98,56,98,72,18,56,4
924,729,836,948,1,1,65,64,38,35,85,1,62,51,64
100,809,465,821,0,0,40,28,14,63,87,16,55,45,53
930,948,168,268,1,1,74,47,52,97,38,57,20,77,18
666,976,398,429,3,3,87,4,87,15,63,73,33,37,96
470,662,901,749,2,2,69,34,63,87,29,8,16,83,53
760,856,395,540,1,1,60,73,62,77,62,30,17,47,93
530,525,302,490,2,2,25,82,91,89,95,65,80,40,75
408,646,160,595,2,2,70,70,79,71,30,87,65,97,9
236,401,929,480,0,0,82,45,15,13,86,61,50,58,97
301,680,413,405,1,1,69,34,69,30,39,18,64,92,15
535,448,260,841,2,2,28,44,65,65,32,80,42,66,45
412,931,430,919,2,2,65,12,12,67,62,73,56,73,28
216,148,627,772,0,0,18,9,46,64,24,54,9,83,14
765,173,437,612,0,0,67,65,8,54,35,27,36,65,47
902,803,705,847,3,3,57,69,62,83,23,91,47,26,10
674,360,403,287,2,2,69,71,33,77,94,49,68,31,33
343,455,602,615,3,3,56,99,80,39,57,64,55,55,35
636,681,749,743,2,2,36,24,90,24,38,2,75,9,29
701,701,437,526,3,3,60,43,28,24,45,78,35,39,98
174,359,649,601,0,0,91,59,36,2,76,51,30,16,72
905,737,738,829,1,1,29,46,42,68,9,9,54,57,81
485,842,374,359,0,0,70,39,85,25,86,20,37,96,18
309,394,263,612,3,3,72,6,63,39,81,36,72,5,67
574,740,542,170,3,3,24,45,23,37,31,14,89,38,69
517,891,418,577,1,1,96,22,70,37,96,86,14,17,32
446,412,688,277,2,2,64,82,33,67,35,77,15,72,95
628,711,603,556,3,3,5,45,47,6,27,78,76,71,79
739,937,785,288,3,3,17,85,11,93,15,73,88,88,74
975,908,486,390,3,3,9,12,22,29,15,8,93,94,21
862,281,969,619,1,1,91,20,78,18,17,43,52,41,35
278,785,932,864,0,0,10,0,96,34,7,38,55,3,22
281,927,987,391,3,3,96,18,12,32,79,4,6,19,62
763,463,702,855,1,1,64,59,86,32,74,24,56,27,25
124,287,849,734,3,3,76,32,95,77,69,55,54,39,59
279,668,875,910,2,2,83,3,44,37,0,89,51,64,94
809,642,790,382,1,1,64,2,98,9,61,63,3,43,92
600,695,593,643,3,3,51,90,64,56,75,71,42,22,4
955,763,589,945,1,1,66,51,46,27,37,85,39,56,53
260,647,820,476,3,3,81,98,57,77,91,51,29,46,37
276,824,172,757,0,0,77,27,4,99,44,88,9,12,61
384,507,608,255,3,3,30,69,76,37,57,75,93,15,24
162,975,489,607,1,1,90,69,4,15,80,8,6,89,97
761,717,718,512,2,2,16,54,59,20,0,9,35,54,11
765,513,956,627,2,2,54,56,95,91,31,9,34,94,21
255,441,394,454,2,2,92,86,20,96,7,72,87,64,8
981,319,468,658,3,3,35,96,23,5,39,61,38,80,83
568,262,895,862,0,0,25,15,17,40,55,89,35,15,28
148,319,964,286,3,3,52,23,20,14,62,98,19,36,43
948,369,793,130,2,2,16,68,53,2,87,90,48,51,92
183,731,648,359,1,1,85,40,9,42,73,59,95,9,26
460,947,748,520,2,2,24,76,23,46,73,94,58,37,54
788,499,949,628,1,1,1,46,84,98,35,18,48,43,80
247,281,667,650,0,0,85,75,88,13,88,37,89,94,4
729,717,286,403,1,1,4,68,59,65,56,5,25,73,51
441,828,952,138,3,3,3,30,56,28,73,14,35,53,12
575,304,869,588,3,3,35,91,22,3,82,92,42,97,41
162,681,544,743,3,3,5,91,21,25,44,46,98,50,14
800,655,669,641,1,1,20,29,67,11,78,44,42,51,78
459,940,462,769,3,3,76,17,33,1,79,4,98,69,17
660,912,222,377,3,3,88,43,69,16,1,77,75,91,49
426,327,287,302,3,3,25,26,27,34,92,52,32,91,1
868,795,841,165,0,0,54,98,94,9,67,65,99,58,86
835,718,779,207,1,1,38,25,98,85,49,61,77,12,12
240,695,519,367,1,1,83,59,38,42,28,22,96,40,67
314,949,725,321,2,2,32,17,41,20,94,43,44,11,46
534,349,351,903,1,1,13,96,22,14,80,51,44,49,88
990,974,718,629,0,0,55,88,69,34,9,45,87,56,74
822,540,648,189,1,1,99,55,79,84,26,18,14,49,49
417,632,434,792,0,0,80,30,1,84,14,87,94,56,11
131,295,191,354,0,0,20,58,23,84,59,83,16,53,12
769,789,629,554,1,1,45,1,16,59,30,46,11,65,8
384,618,965,352,2,2,15,96,64,43,20,90,21,7,58
404,169,162,356,3,3,15,38,69,95,59,51,22,62,44
528,738,761,482,3,3,83,60,68,4,57,23,89,8,69
576,498,611,541,1,1,28,62,59,72,40,16,77,59,42
385,771,238,957,1,1,91,95,49,17,45,88,11,62,73
243,859,797,698,0,0,7,17,92,20,44,45,67,71,22
523,302,284,189,1,1,87,16,11,71,25,63,50,2,78
118,247,304,848,0,0,2,97,46,97,50,94,12,72,44
117,571,871,489,2,2,88,38,66,73,35,27,56,12,22
868,754,313,681,1,1,18,70,64,50,51,49,54,8,33
689,298,355,143,3,3,96,53,26,40,80,63,81,94,15
470,525,234,811,3,3,65,98,47,23,50,27,27,88,62
274,765,672,763,1,1,78,93,87,23,2,85,43,51,50
293,591,974,697,0,0,85,75,61,95,13,55,18,61,31
601,987,921,118,3,3,73,34,43,96,48,58,45,7,37
212,995,187,200,0,0,81,10,18,37,76,4,2,94,55
213,241,935,706,1,1,21,60,58,43,90,53,82,44,68
321,412,306,865,1,1,45,43,7,56,0,43,19,52,16
777,264,228,456,3,3,90,67,54,58,56,41,24,62,85
930,413,922,641,1,1,12,24,46,33,16,71,74,94,38
743,120,102,860,2,2,32,47,1,74,49,91,55,80,40
996,181,853,132,2,2,4,31,93,94,97,56,80,56,47
363,680,220,328,3,3,89,83,93,81,13,46,60,53,81
154,230,484,623,2,2,76,94,38,22,58,75,54,18,27
970,698,713,729,0,0,26,3,44,85,80,24,34,66,76
742,829,137,961,3,3,77,37,31,42,2,43,77,45,49
899,404,440,254,3,3,23,62,64,81,97,14,58,93,0
877,470,744,522,0,0,66,46,37,39,39,50,38,9,49
557,956,813,345,2,2,62,0,76,46,88,52,56,92,18
977,952,959,504,2,2,93,2,10,40,65,33,82,17,97
261,483,120,943,2,2,98,85,9,46,33,76,66,11,58
479,544,341,858,3,3,47,61,58,19,89,7,33,48,67
186,524,554,640,3,3,62,63,89,76,94,76,40,22,66
154,260,720,260,2,2,77,16,54,64,8,99,21,61,40
575,277,402,846,1,1,11,77,19,67,93,69,26,10,9
899,728,695,801,2,2,27,61,80,23,83,95,20,72,27
277,807,694,216,0,0,43,34,16,99,20,20,40,55,33
490,994,902,370,3,3,92,12,67,35,92,6,30,87,38
448,589,168,869,0,0,42,34,4,44,24,89,26,88,82
107,426,228,791,0,0,16,42,59,1,43,78,36,54,55
932,697,295,586,3,3,39,1,22,27,24,55,65,24,51
412,388,239,984,1,1,48,55,45,25,8,48,53,8,99
858,692,543,271,2,2,84,76,51,22,61,41,8,11,2
934,763,382,373,0,0,56,50,9,78,25,22,82,10,22
542,672,411,358,3,3,86,53,45,35,56,51,41,37,16
866,672,845,234,0,0,83,15,27,90,36,78,35,27,70
427,453,634,782,2,2,63,17,96,5,15,52,9,7,25
153,127,764,821,1,1,74,6,42,34,36,15,58,73,17
860,142,376,847,1,1,56,44,25,37,75,95,39,88,45
338,780,160,521,1,1,97,35,54,34,23,36,53,46,69
328,522,418,520,3,3,73,40,47,99,25,17,38,35,30
678,697,989,285,3,3,73,93,28,73,19,19,6,49,92
150,276,151,463,1,1,69,41,26,93,8,45,3,8,8
708,628,955,706,2,2,99,6,17,52,86,1,14,59,34
703,709,252,477,2,2,87,14,59,37,28,86,75,71,80
363,593,848,622,3,3,75,59,73,92,30,93,47,66,59
517,297,410,679,1,1,42,39,68,58,18,62,5,52,75
902,709,913,990,2,2,22,82,73,42,19,2,72,81,62
195,676,643,821,2,2,26,36,20,3,86,45,34,98,99
187,941,666,295,2,2,57,65,23,4,26,48,71,16,51
177,952,963,980,3,3,36,54,2,67,93,0,70,99,47
387,616,488,197,1,1,5,76,94,99,84,21,67,52,60
219,613,647,704,0,0,64,94,61,44,43,92,57,27,23
913,121,721,121,1,1,5,79,1,79,34,13,76,62,73
590,211,276,549,1,1,49,55,65,24,70,91,18,14,57
551,156,461,271,3,3,21,43,41,77,21,84,61,18,63
599,165,413,482,2,2,87,56,33,10,73,44,70,85,29
264,941,906,233,2,2,24,5,41,28,86,95,9,69,28
281,197,947,525,3,3,78,91,19,33,14,5,24,46,9
568,243,196,124,3,3,89,31,96,85,93,64,43,70,38
834,979,980,602,3,3,71,73,67,13,97,20,98,47,54
922,534,312,284,3,3,50,17,44,23,12,3,57,72,27
106,736,928,184,3,3,87,67,74,58,3,2,24,19,17
429,778,236,666,0,0,47,72,41,38,81,29,92,36,40
874,185,105,862,1,1,69,6,46,25,55,30,75,74,80
772,687,208,243,1,1,98,7,4,42,22,33,39,1,74
250,443,646,962,1,1,64,63,88,35,96,82,75,63,64
184,393,138,778,2,2,59,6,48,38,97,19,69,85,80
246,670,761,511,0,0,45,40,36,60,33,86,9,35,99
723,749,524,323,1,1,35,39,33,15,99,53,65,4,99
480,710,729,319,2,2,57,2,72,58,98,24,24,63,45
647,803,360,278,0,0,75,16,69,95,16,14,70,6,59
384,342,525,730,0,0,37,65,17,5,27,37,86,69,8
799,930,186,532,2,2,10,78,77,97,13,22,10,21,44
181,660,564,364,0,0,11,92,18,55,33,51,35,73,59
613,131,175,528,2,2,41,51,77,7,74,65,48,45,27
996,490,570,761,1,1,38,21,39,93,56,56,47,39,96
914,376,513,515,2,2,70,3,16,26,76,56,86,60,2
808,631,924,552,0,0,10,5,59,70,96,78,6,45,50
622,253,994,826,1,1,35,37,98,26,54,51,90,83,7
845,482,825,296,1,1,51,25,92,88,65,34,76,27,69
485,167,556,653,3,3,30,10,41,45,97,73,50,86,58
806,977,384,152,3,3,32,89,80,40,92,13,16,34,60
570,983,338,579,0,0,12,16,71,78,36,90,31,0,57
218,313,776,542,2,2,17,87,64,24,67,13,25,28,69
495,754,698,429,2,2,40,91,52,85,75,98,21,8,92
631,475,752,350,0,0,57,98,99,17,25,32,12,8,11
360,843,771,906,1,1,55,30,6,11,60,51,11,21,8
904,312,657,989,0,0,23,76,4,86,91,0,70,62,48
355,178,471,882,0,0,72,34,23,50,66,33,0,65,82
833,825,594,222,1,1,30,15,27,38,83,18,32,79,16
325,727,723,978,2,2,54,78,61,88,73,23,13,57,53
152,703,144,486,0,0,9,17,16,9,51,3,63,69,43
966,881,500,438,2,2,59,61,19,93,17,35,42,54,31
599,480,346,877,0,0,1,26,2,73,52,76,57,12,34
605,779,715,447,1,1,14,34,36,97,62,57,40,96,77
953,157,696,128,1,1,2,44,89,76,52,31,80,18,48
463,895,549,134,3,3,42,34,14,53,26,8,67,78,53
379,125,584,617,1,1,30,27,50,28,30,79,38,32,15
692,980,745,495,3,3,69,8,47,40,90,66,0,73,84
813,546,719,722,0,0,66,75,7,8,0,19,40,64,11
257,165,117,393,2,2,55,14,12,62,5,73,44,59,87
731,859,705,688,1,1,62,20,47,76,10,61,87,11,97
158,353,761,448,1,1,74,51,2,36,33,57,97,42,7
826,998,857,246,1,1,14,34,64,13,83,21,97,92,20
227,143,388,166,0,0,91,96,72,72,62,66,87,16,47
835,196,513,619,3,3,9,50,30,71,52,74,78,67,7
820,653,820,221,0,0,37,82,25,38,84,88,80,28,27
981,326,737,439,2,2,46,54,80,39,84,47,12,54,79
214,873,334,274,0,0,56,86,55,53,17,7,70,6,9
308,778,515,999,2,2,49,76,33,2,20,72,8,43,51
625,535,598,790,1,1,70,43,8,54,18,14,62,76,14
620,890,733,696,2,2,14,64,61,32,3,31,98,4,3
651,700,749,550,2,2,17,92,12,95,76,52,22,59,89
336,478,214,656,3,3,81,87,68,70,81,66,53,5,78
380,277,773,235,2,2,87,79,40,18,28,3,46,97,99
458,526,812,954,2,2,1,24,76,33,24,29,38,6,95
300,808,333,115,0,0,83,86,0,77,55,12,86,45,61
857,406,639,432,1,1,97,91,88,49,76,20,25,56,3
377,878,110,294,0,0,42,46,46,46,62,40,0,53,40
334,603,305,595,0,0,25,79,3,45,26,18,13,91,72
593,367,778,108,1,1,70,55,99,55,59,47,95,45,98
103,685,346,927,1,1,37,37,62,56,82,85,73,9,54
765,107,658,433,2,2,93,10,51,82,48,62,64,3,27
541,607,857,432,2,2,41,66,9,50,64,19,68,66,46
128,575,226,426,3,3,4,14,27,53,37,63,66,24,8
208,396,246,114,0,0,10,0,5,89,82,36,48,86,1
709,263,217,938,1,1,64,6,26,80,51,30,49,90,66
826,584,481,713,2,2,33,0,11,27,0,73,57,77,47
904,696,511,325,1,1,0,48,61,18,39,17,52,60,68
174,171,763,524,2,2,82,95,51,26,80,19,90,37,73
937,666,683,889,3,3,1,72,47,47,20,81,56,31,27
245,658,462,507,3,3,84,28,66,18,85,10,85,22,78
227,337,608,212,1,1,19,25,45,96,14,85,17,36,13
952,203,236,527,3,3,60,86,96,50,49,43,15,2,45
141,309,274,100,1,1,86,44,73,6,47,81,1,98,86
455,653,388,365,2,2,20,92,94,28,31,63,12,12,12
140,927,580,590,0,0,87,96,14,42,48,33,44,33,15
133,567,118,307,3,3,67,70,70,68,67,86,79,87,93
116,553,294,721,2,2,11,11,35,93,44,64,71,64,39
776,367,429,811,0,0,21,94,13,57,31,54,42,75,71
252,485,274,468,0,0,19,31,77,7,3,73,71,7,80
477,874,548,405,0,0,81,19,2,41,64,0,53,82,29
687,947,453,111,2,2,0,50,66,75,96,37,73,8,80
698,486,598,444,2,2,29,80,85,41,70,8,96,27,98
728,976,240,564,1,1,96,35,18,12,72,94,30,77,64
973,358,857,799,0,0,23,66,98,25,64,70,75,90,57
441,382,996,765,0,0,13,0,75,17,79,16,8,17,87
126,725,192,593,0,0,35,26,53,41,17,98,72,41,47
924,974,338,467,1,1,68,39,68,50,53,51,47,40,48
386,139,304,945,0,0,74,96,9,83,46,17,17,69,88
745,585,659,519,2,2,23,83,32,15,5,62,93,32,1
830,319,532,988,0,0,59,13,12,2,65,32,95,88,88
267,228,344,890,3,3,94,99,98,90,8,3,86,76,13
709,619,931,270,2,2,54,68,50,78,67,86,10,53,96
367,712,416,233,1,1,76,86,31,97,22,74,61,86,16
848,991,394,526,0,0,79,78,74,44,42,51,83,35,30
920,787,739,124,3,3,23,5,23,21,50,8,18,96,9
554,718,955,629,1,1,76,32,34,22,71,63,99,84,69
784,712,381,289,1,1,23,54,82,58,24,29,89,97,88
500,359,116,240,2,2,53,18,69,61,79,7,73,55,36
575,465,170,654,1,1,25,76,39,67,34,4,23,99,63
801,857,368,945,1,1,65,28,53,53,16,75,12,16,29
733,886,424,895,1,1,79,60,43,56,17,62,45,9,33
657,643,893,757,1,1,37,69,61,22,26,0,52,86,17
675,748,404,414,0,0,64,78,98,59,14,14,97,43,87
229,623,550,543,0,0,74,79,67,72,80,88,28,1,62
921,913,106,418,0,0,50,23,32,87,68,81,35,98,48
462,986,413,540,0,0,34,22,76,84,79,37,70,13,55
804,115,916,191,3,3,42,9,55,54,14,41,93,40,90
918,228,202,278,0,0,28,53,35,79,41,45,16,1,57
792,674,920,155,1,1,36,40,53,62,33,52,47,18,26
391,208,292,254,0,0,80,48,18,55,47,25,76,79,54
470,986,852,771,0,0,57,16,42,54,82,60,23,88,84
893,632,673,210,2,2,53,55,11,24,7,66,53,0,18
128,769,628,236,1,1,38,44,10,25,9,53,94,1,22
248,368,270,331,0,0,41,29,69,48,4,21,90,26,46
878,261,636,567,0,0,27,43,11,62,47,25,84,1,78
395,359,350,831,0,0,28,73,90,44,25,82,0,93,65
110,201,864,580,3,3,42,54,40,72,85,59,78,50,98
611,605,486,167,0,0,2,18,24,78,22,38,66,9,50
775,834,306,913,2,2,9,28,2,38,61,35,5,18,83
212,670,640,348,1,1,58,1,2,96,12,20,77,79,27
286,346,728,422,1,1,13,35,83,64,8,40,54,12,56
906,739,515,617,0,0,75,18,27,68,19,47,37,47,57
843,894,893,891,0,0,46,6,22,55,91,25,32,55,14
326,936,479,531,0,0,41,25,47,8,56,62,7,71,15
409,636,243,586,1,1,93,78,66,69,23,76,89,55,96
197,230,124,705,1,1,31,37,41,27,32,35,78,49,46
154,452,921,528,3,3,31,2,87,44,19,23,77,94,62
722,295,767,368,2,2,41,79,39,25,59,89,19,44,11
763,892,172,808,3,3,31,65,5,27,47,20,54,88,42
857,765,731,636,2,2,25,94,19,39,63,17,47,58,83
505,481,923,247,3,3,0,91,10,14,29,14,82,38,28
168,744,932,217,1,1,55,70,95,5,72,78,55,20,48
411,326,192,949,3,3,1,93,26,26,16,5,96,54,2
388,800,604,466,2,2,80,42,20,37,99,42,99,56,68
861,575,697,949,0,0,29,61,12,67,13,30,87,40,59
647,576,435,165,2,2,70,70,85,74,18,27,9,92,65
850,364,524,912,0,0,51,99,34,84,70,7,51,69,86
247,471,598,469,1,1,90,92,46,63,58,28,49,81,89
566,585,463,274,2,2,8,23,85,29,66,20,33,48,25
838,533,729,930,3,3,21,38,27,81,96,80,35,43,70
343,745,844,687,2,2,33,67,20,98,43,87,60,34,73
590,310,298,594,0,0,48,92,17,2,31,57,99,90,68
948,671,817,213,1,1,0,43,30,61,10,59,15,4,46
606,476,512,210,3,3,72,4,59,11,1,49,78,70,75
464,494,438,860,2,2,83,54,36,90,89,99,17,73,95
581,549,758,538,0,0,52,92,20,29,67,30,70,73,41
300,463,528,814,3,3,82,29,13,84,16,46,46,50,30
253,975,882,246,1,1,99,28,88,37,80,33,85,56,21
549,556,998,134,3,3,39,25,90,84,91,1,31,57,16
600,824,238,408,1,1,44,82,59,59,93,66,42,91,83
172,827,792,637,3,3,67,25,22,37,39,93,82,35,19
812,325,641,849,2,2,8,36,94,14,86,71,39,9,7
395,230,156,113,0,0,21,90,28,17,45,51,64,49,97
116,687,331,473,2,2,17,93,46,51,87,6,34,98,48
740,575,757,656,2,2,75,52,29,28,92,75,68,98,86
316,897,534,527,1,1,42,29,89,59,3,18,49,36,37
160,376,483,827,1,1,38,2,83,20,37,89,11,19,52
715,255,659,332,1,1,72,42,37,16,62,91,75,12,27
141,859,293,804,2,2,5,6,82,17,28,14,84,74,76
124,317,835,662,3,3,82,48,26,56,18,77,57,18,28
138,289,747,986,3,3,47,72,88,36,90,47,82,91,71
902,516,633,825,2,2,6,40,86,59,28,13,62,55,10
230,774,617,762,2,2,79,76,92,37,99,2,72,44,46
597,791,815,539,0,0,68,78,14,11,34,49,48,59,44
328,645,850,601,1,1,15,53,58,74,69,92,35,67,17
207,140,284,374,1,1,0,68,2,83,22,53,53,56,49
271,406,971,949,2,2,36,92,9,72,45,5,46,53,88
534,437,391,175,2,2,82,98,78,0,43,48,31,36,48
577,413,434,538,3,3,36,90,79,57,47,22,98,82,21
201,174,831,831,2,2,80,26,16,2,51,91,94,36,44
965,378,215,959,3,3,63,7,82,62,7,77,52,13,60
623,275,924,798,2,2,89,31,10,20,54,77,31,94,98
374,995,148,388,0,0,85,83,47,22,65,19,61,91,92
712,761,784,639,0,0,61,63,4,8,76,76,36,99,20
143,372,181,990,3,3,71,9,68,82,39,90,95,43,70
916,936,933,791,1,1,60,12,63,54,84,59,37,82,60
116,719,432,352,0,0,32,62,13,18,30,98,29,41,75
429,750,656,225,3,3,65,92,49,61,47,44,57,0,35
668,961,434,276,2,2,29,34,25,86,99,60,31,22,23
922,882,631,136,2,2,19,60,71,90,60,55,65,63,31
596,958,320,509,3,3,59,53,68,90,51,1,50,27,90
914,388,734,710,1,1,81,7,6,38,37,44,10,3,95
111,823,845,709,3,3,73,28,15,99,90,39,58,40,58
417,992,832,226,3,3,23,94,54,75,35,23,19,59,95
691,371,422,582,0,0,3,40,77,26,86,28,36,17,95
315,165,950,267,3,3,36,29,55,45,54,66,72,62,89
438,582,102,691,3,3,3,85,3,33,84,67,48,60,74
875,347,793,393,2,2,76,20,99,32,12,65,18,48,81
760,255,305,944,0,0,88,75,47,91,36,83,54,46,4
180,146,931,737,2,2,76,10,16,94,46,53,39,38,15
826,553,139,442,2,2,17,1,35,95,89,52,6,88,10
584,300,158,409,1,1,87,49,69,49,70,78,4,81,34
473,759,673,761,1,1,65,40,79,19,21,48,41,5,74
809,223,743,627,0,0,47,65,92,39,38,31,87,82,41
299,100,606,639,0,0,32,97,99,98,86,60,47,52,86
636,858,671,518,1,1,57,2,37,94,57,41,6,75,97
565,954,983,543,1,1,82,79,61,57,29,0,10,24,80
188,739,942,784,1,1,72,50,47,30,17,62,72,98,9
367,290,221,657,1,1,27,67,9,37,17,34,48,64,81
754,678,578,939,1,1,34,86,35,85,73,50,29,4,7
670,615,718,335,2,2,9,83,28,44,38,70,40,64,25
588,541,195,538,0,0,64,24,77,40,93,44,2,7,2
976,914,958,313,2,2,41,29,3,8,25,76,85,38,58
637,905,513,184,2,2,84,81,43,8,70,64,39,42,87
146,242,334,893,3,3,8,10,55,62,6,13,50,81,2
387,290,997,843,2,2,59,92,41,78,68,92,83,72,37
877,632,161,184,1,1,14,16,99,76,64,2,31,4,1
115,326,355,588,1,1,98,25,12,21,45,23,47,3,98
810,412,660,164,3,3,56,22,45,15,17,64,70,92,16
500,728,447,745,3,3,68,55,81,31,12,47,70,0,72
893,401,770,762,3,3,21,51,32,65,24,9,19,93,35
185,753,223,726,3,3,63,47,20,89,7,12,88,55,85
349,559,581,163,3,3,40,19,79,13,73,99,34,44,94
490,500,416,442,2,2,86,1,78,37,31,72,23,64,97
881,650,603,974,3,3,70,87,56,97,16,13,39,2,87
434,492,818,451,2,2,55,30,68,7,78,99,76,21,72
728,966,147,257,0,0,22,26,69,99,78,9,51,71,1
618,863,508,688,3,3,24,1,66,20,47,39,38,55,84
236,944,235,590,3,3,90,77,47,55,62,22,67,17,33
982,306,300,757,2,2,5,3,75,45,39,98,60,24,26
787,309,349,954,0,0,33,12,99,42,83,54,75,47,36
939,214,413,562,2,2,62,99,32,91,14,62,80,83,70
597,836,968,324,2,2,8,34,35,45,98,70,64,30,21
926,745,467,412,3,3,59,71,32,47,5,41,61,29,67
826,350,528,714,1,1,48,65,30,69,93,98,80,79,13
576,318,929,958,1,1,96,5,20,83,62,65,1,65,97
693,506,906,912,2,2,50,30,26,30,7,78,5,80,22
322,542,579,565,3,3,59,9,90,32,94,72,74,9,43
471,702,413,187,0,0,69,20,71,43,31,46,42,70,88
501,453,599,982,1,1,36,73,61,70,44,80,81,58,64
542,987,820,402,0,0,30,22,95,7,51,51,39,50,78
589,657,454,779,1,1,97,2,25,72,78,17,88,8,95
714,649,584,534,3,3,40,31,65,1,81,78,38,53,77
372,241,310,781,2,2,61,19,11,16,12,17,27,61,60
625,711,803,234,0,0,92,73,21,51,23,23,79,80,84
258,600,143,149,0,0,57,28,16,44,39,22,62,8,54
251,939,640,531,2,2,13,51,6,36,13,11,63,8,70
719,801,670,439,0,0,35,45,67,41,91,22,11,23,99
287,646,682,446,1,1,35,33,36,43,74,20,40,38,84
912,758,191,745,2,2,78,83,37,80,69,63,28,74,49
197,641,364,446,1,1,7,60,95,37,61,89,22,7,11
230,945,994,748,1,1,25,71,10,98,88,71,84,24,78
904,606,319,344,3,3,35,70,0,93,60,93,79,65,14
270,695,541,208,1,1,47,69,24,5,0,33,50,9,16
282,980,500,924,3,3,84,10,41,67,88,1,44,23,33
463,380,499,898,0,0,27,81,51,50,65,68,89,79,34
138,523,826,632,0,0,67,92,23,34,31,30,21,82,38
626,955,998,189,3,3,61,88,52,57,12,96,9,58,77
987,369,888,395,1,1,79,62,55,56,32,67,6,30,54
596,253,675,211,2,2,85,20,62,72,31,69,72,10,58
615,713,957,912,2,2,75,2,80,5,55,86,88,5,4
448,826,903,688,3,3,79,81,7,12,23,18,14,69,29
496,761,589,276,0,0,50,87,58,58,90,71,76,31,3
821,182,584,442,0,0,41,9,44,85,3,12,45,38,14
260,721,856,759,2,2,28,26,26,91,87,64,89,47,34
115,998,569,200,3,3,81,11,51,29,22,5,84,12,73
592,525,673,857,2,2,9,6,17,99,28,70,86,58,54
525,374,943,728,1,1,38,16,90,1,97,26,60,66,65
207,812,781,703,1,1,81,64,85,57,20,78,91,55,59
993,383,544,500,3,3,0,63,15,35,29,51,60,40,23
549,272,368,127,3,3,38,25,65,71,89,97,50,55,91
410,426,366,636,1,1,20,14,4,44,19,86,37,34,21
838,817,153,157,0,0,64,32,81,8,15,47,11,37,43
269,162,627,597,3,3,14,61,2,64,66,87,87,80,31
645,172,619,396,1,1,3,46,90,76,48,78,76,66,94
513,862,715,233,1,1,59,94,80,49,57,98,65,33,82
350,735,158,430,0,0,60,34,79,78,43,67,53,75,50
858,474,924,348,0,0,19,64,69,31,24,43,38,87,84
880,732,139,649,0,0,9,71,6,97,22,16,75,69,2
240,607,336,174,0,0,86,75,49,42,58,94,38,10,69
373,886,485,753,2,2,33,82,13,94,0,37,77,26,31
515,497,705,933,0,0,47,24,37,77,96,9,29,47,1
707,219,833,267,2,2,32,56,78,53,14,53,47,23,87
838,536,815,870,3,3,97,31,46,46,80,90,82,17,58
